år;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
1;10658;11134;11453;12182;12715;13138;13111;13827;14234;14473;14824;15299;14780;14818;15299;15321;15406;15255;14767;14890
2;10648;10567;11034;11338;12087;12636;13151;13123;13826;14332;14597;14884;15377;14862;14830;15328;15273;15470;15360;14783
3;10512;10567;10489;10960;11231;12008;12619;13169;13154;13909;14350;14637;14883;15432;14868;14892;15366;15373;15477;15382
4;10818;10499;10539;10450;10904;11170;12021;12630;13205;13190;13927;14399;14659;14875;15480;14911;14948;15395;15470;15508
5;11574;10788;10438;10512;10378;10877;11163;12052;12665;13258;13276;14015;14434;14700;14894;15496;14955;15011;15485;15566
6;12548;11555;10740;10370;10478;10390;10915;11242;12073;12706;13307;13328;14096;14444;14793;14920;15533;15042;15068;15530
7;12563;12516;11530;10686;10311;10441;10393;10961;11322;12164;12769;13358;13389;14144;14507;14848;14979;15673;15158;15208
8;12932;12522;12478;11524;10676;10312;10464;10455;11023;11398;12221;12857;13430;13473;14194;14550;14918;15094;15758;15251
9;12658;12915;12476;12448;11478;10654;10376;10529;10526;11153;11496;12294;12962;13501;13535;14207;14639;15073;15162;15856
10;12716;12634;12919;12486;12398;11465;10677;10470;10599;10611;11230;11587;12364;13056;13580;13604;14291;14761;15214;15255
11;11949;12729;12620;12898;12469;12426;11542;10766;10549;10723;10713;11307;11676;12484;13123;13626;13694;14459;14855;15348
12;11508;11942;12724;12590;12885;12490;12507;11623;10838;10647;10800;10809;11393;11785;12569;13216;13729;13815;14589;15001
13;10714;11577;11958;12714;12601;12904;12575;12581;11704;10967;10735;10910;10934;11536;11907;12672;13364;13866;13959;14721
14;10397;10752;11586;11981;12733;12633;12999;12663;12690;11817;11060;10886;11073;11077;11685;12043;12804;13504;14030;14079
15;9804;10449;10782;11615;12027;12770;12746;13101;12769;12824;11958;11198;11065;11219;11232;11870;12223;12996;13622;14131
16;9598;9878;10506;10830;11651;12096;12892;12936;13236;12987;12999;12151;11469;11287;11450;11504;12187;12557;13201;13756
17;9277;9692;9953;10566;10901;11709;12234;13091;13112;13395;13170;13224;12334;11659;11505;11736;11862;12667;12736;13335
18;9551;9344;9760;10020;10637;10963;11811;12410;13216;13258;13594;13346;13398;12543;11851;11746;12091;12686;13012;12904
19;9695;9723;9458;9835;10142;10753;11116;11991;12516;13323;13383;13642;13408;13514;12604;11927;11868;12231;13311;13126
20;10267;9881;9867;9562;9926;10180;10989;11336;12103;12717;13391;13462;13698;13446;13465;12655;12004;11896;12272;13538
21;10004;10426;9953;9965;9616;9979;10465;11271;11528;12299;12910;13586;13550;13702;13619;13555;12843;12112;11958;12221
22;9874;10338;10665;10191;10141;9850;10433;10995;11680;11997;12758;13390;13941;13908;14178;13950;14100;13351;12478;12304
23;10646;10321;10683;11047;10576;10627;10528;11189;11575;12407;12806;13465;14007;14577;14596;14873;14665;14777;13987;12979
24;11702;11257;10759;11055;11463;11090;11496;11427;12014;12500;13261;13553;14378;14909;15482;15477;15728;15606;15644;14831
25;12830;12417;11752;11256;11566;12158;12038;12519;12361;12981;13609;14288;14597;15345;15896;16504;16632;16812;16568;16585
26;14468;13605;12952;12169;11806;12270;13293;13164;13472;13415;14048;14646;15189;15542;16272;16898;17699;17801;17835;17510
27;14897;15109;13984;13293;12565;12436;13236;14342;14146;14388;14350;15077;15512;16046;16404;17199;18021;18679;18782;18693
28;15629;15313;15360;14258;13585;13071;13169;14081;15107;14898;15150;15199;15822;16241;16802;17070;18012;18880;19489;19553
29;15701;15982;15592;15499;14498;13906;13649;13802;14693;15800;15494;15844;15773;16417;16839;17401;17689;18744;19524;20150
30;14935;15976;16114;15679;15563;14748;14340;14222;14321;15210;16325;16083;16362;16261;16876;17303;17989;18321;19375;20038
31;14581;15139;16092;16184;15766;15764;15077;14771;14599;14748;15637;16814;16534;16718;16598;17220;17795;18496;18788;19795
32;14871;14730;15189;16091;16114;15838;16098;15341;15138;14973;15073;16080;17158;16867;17057;16897;17691;18221;18900;19086
33;15888;14932;14737;15134;15965;16181;16021;16340;15519;15457;15241;15370;16379;17382;17045;17307;17240;18018;18553;19176
34;16275;15938;14951;14689;15067;15976;16307;16176;16512;15754;15668;15529;15585;16579;17544;17153;17581;17600;18343;18776
35;16408;16298;15958;14853;14612;15062;16030;16439;16338;16743;15931;15905;15740;15785;16706;17715;17346;17852;17839;18482
36;16632;16397;16313;15864;14834;14603;15215;16137;16558;16485;16833;16134;16022;15890;15887;16813;17901;17546;18006;17959
37;15019;16593;16374;16265;15844;14836;14648;15262;16099;16710;16582;16997;16258;16124;15958;16025;16946;18120;17764;18220
38;14371;15005;16523;16288;16130;15801;14890;14690;15329;16224;16754;16719;17048;16357;16219;16044;16176;17110;18295;17872
39;13904;14304;14968;16414;16173;16070;15783;14918;14794;15486;16266;16842;16834;17117;16504;16325;16140;16365;17222;18388
40;13199;13843;14228;14919;16327;16132;16095;15796;14961;14917;15534;16421;16893;16890;17190;16547;16440;16210;16454;17312
41;13071;13216;13757;14159;14831;16274;16146;16163;15817;15060;14965;15642;16505;16957;16949;17257;16691;16571;16326;16533
42;12929;13026;13135;13623;14094;14811;16224;16162;16183;15858;15072;15111;15715;16553;17010;16937;17347;16772;16627;16433
43;12921;12883;12982;13062;13575;14052;14835;16241;16169;16223;15860;15125;15140;15798;16624;17044;17028;17419;16830;16692
44;12868;12890;12838;12937;13006;13527;14026;14825;16249;16192;16164;15945;15236;15187;15877;16711;17163;17073;17457;16925
45;12233;12831;12867;12761;12891;12966;13509;14031;14837;16256;16176;16209;15957;15302;15211;15902;16770;17306;17123;17504
46;11970;12207;12829;12797;12706;12850;12966;13527;14019;14898;16283;16209;16244;15984;15360;15220;15935;16809;17362;17175
47;11977;11905;12182;12795;12711;12654;12806;12963;13487;14030;14873;16306;16268;16282;16045;15380;15229;16038;16809;17422
48;11903;11934;11830;12105;12692;12675;12633;12814;12973;13524;14020;14926;16306;16311;16315;16017;15454;15297;15997;16824
49;11364;11887;11859;11783;12052;12649;12644;12639;12793;13012;13526;14080;14949;16292;16277;16285;16049;15462;15312;16009
50;12047;11328;11819;11760;11711;11953;12632;12631;12621;12810;12947;13494;14088;14908;16354;16254;16276;16044;15494;15312
51;12074;11995;11258;11737;11669;11649;11886;12593;12626;12628;12798;12946;13513;14101;14908;16377;16256;16272;16033;15485
52;12621;12048;11910;11212;11653;11605;11612;11847;12540;12626;12555;12787;12995;13514;14108;14883;16384;16242;16269;16015
53;13109;12496;11944;11790;11146;11573;11530;11572;11829;12489;12562;12534;12751;12983;13542;14079;14865;16361;16200;16241
54;13175;13015;12430;11828;11685;11062;11527;11477;11489;11834;12433;12548;12521;12738;12969;13499;14054;14847;16289;16100
55;13364;13048;12894;12308;11692;11601;10968;11436;11427;11472;11802;12389;12525;12492;12709;12949;13470;14048;14793;16239
56;13271;13246;12926;12762;12188;11561;11494;10880;11353;11390;11427;11740;12322;12523;12482;12636;12902;13399;14008;14714
57;12442;13139;13091;12799;12588;12045;11448;11407;10777;11306;11300;11370;11689;12297;12479;12436;12572;12819;13321;13939
58;11126;12277;12980;12934;12629;12480;11883;11329;11314;10706;11216;11225;11308;11648;12243;12405;12380;12501;12739;13227
59;9691;11005;12079;12795;12771;12451;12340;11742;11201;11250;10598;11138;11144;11251;11581;12212;12371;12254;12439;12661
60;8886;9551;10855;11896;12626;12589;12298;12220;11602;11112;11112;10510;11095;11083;11192;11475;12134;12292;12140;12320
61;8669;8741;9377;10676;11702;12400;12373;12130;12063;11461;10957;11019;10401;10991;10969;11053;11354;11983;12154;12020
62;8112;8502;8564;9171;10494;11498;12204;12170;11944;11893;11314;10817;10860;10264;10863;10840;10952;11207;11838;12005
63;7421;7972;8349;8384;8989;10330;11294;11975;11979;11774;11694;11189;10701;10745;10145;10698;10701;10797;11023;11690
64;7055;7267;7797;8195;8226;8804;10106;11073;11762;11848;11586;11532;11025;10557;10599;9991;10532;10569;10624;10876
65;6656;6875;7072;7564;7982;8053;8596;9885;10848;11557;11615;11392;11325;10859;10396;10436;9831;10367;10382;10450
66;6048;6495;6715;6898;7337;7813;7884;8427;9676;10668;11346;11411;11239;11161;10707;10228;10264;9695;10216;10194
67;5786;5899;6322;6536;6715;7156;7637;7710;8269;9506;10487;11165;11180;11061;10994;10507;10039;10097;9511;10039
68;5895;5635;5762;6142;6358;6522;7007;7443;7555;8112;9325;10266;10953;10976;10891;10769;10349;9876;9941;9343
69;5645;5722;5484;5582;5955;6199;6386;6869;7277;7426;7975;9153;10083;10776;10781;10648;10575;10144;9691;9741
70;5477;5494;5551;5325;5417;5796;6043;6243;6716;7126;7268;7810;8961;9899;10576;10585;10438;10389;9919;9502
71;5128;5299;5326;5385;5150;5256;5642;5854;6088;6595;6960;7104;7623;8784;9685;10356;10399;10229;10184;9739
72;5206;4943;5117;5170;5220;5009;5106;5491;5723;5919;6432;6781;6974;7441;8552;9473;10110;10187;9999;9960
73;4941;5026;4757;4913;5005;5033;4844;4968;5339;5568;5767;6281;6649;6820;7289;8352;9251;9879;9964;9787
74;4939;4775;4810;4560;4746;4814;4858;4712;4825;5184;5392;5619;6112;6478;6691;7096;8127;9020;9633;9746
75;4992;4732;4563;4614;4356;4555;4620;4684;4545;4663;5033;5242;5444;5957;6275;6488;6910;7900;8789;9382
76;4824;4795;4491;4332;4432;4182;4371;4443;4483;4388;4476;4878;5081;5248;5747;6084;6288;6694;7654;8529
77;4747;4579;4585;4248;4130;4228;3988;4176;4262;4307;4218;4265;4691;4911;5069;5582;5851;6111;6462;7436
78;4342;4476;4290;4327;4022;3934;4002;3790;3988;4092;4129;4055;4103;4510;4703;4875;5360;5633;5882;6254
79;4478;4103;4203;4067;4078;3788;3712;3800;3602;3807;3867;3919;3884;3937;4300;4488;4681;5127;5412;5644
80;4353;4163;3834;3952;3828;3814;3573;3491;3589;3402;3622;3671;3711;3721;3738;4100;4275;4462;4894;5155
81;3215;4052;3833;3545;3678;3564;3553;3332;3244;3391;3193;3424;3466;3509;3514;3534;3878;4066;4220;4641
82;2808;2951;3689;3511;3241;3398;3272;3288;3121;3033;3148;2983;3204;3242;3292;3304;3331;3660;3832;3974
83;2673;2538;2692;3357;3209;2966;3122;3029;3035;2899;2808;2898;2776;2982;3027;3049;3095;3115;3425;3614
84;2272;2406;2291;2417;3018;2906;2672;2827;2773;2769;2648;2537;2668;2573;2737;2780;2805;2839;2862;3198
85;1924;2039;2142;2032;2163;2689;2606;2404;2567;2510;2502;2386;2313;2419;2332;2453;2551;2580;2608;2632
86;1676;1701;1790;1907;1823;1924;2361;2327;2124;2294;2220;2256;2146;2102;2168;2086;2217;2319;2311;2359
87;1360;1460;1465;1541;1661;1562;1697;2050;2034;1862;2026;1940;1974;1915;1868;1929;1854;1964;2073;2055
88;1177;1143;1234;1251;1322;1411;1335;1467;1756;1775;1623;1766;1690;1751;1693;1618;1701;1616;1723;1826
89;937;981;930;1015;1020;1088;1191;1129;1238;1489;1505;1386;1509;1466;1539;1455;1435;1456;1397;1485
90;695;777;812;780;834;840;882;993;945;1025;1232;1260;1140;1251;1238;1304;1219;1207;1215;1203
91;542;544;621;656;640;664;679;716;820;780;844;1001;1031;944;1021;1031;1069;992;989;1021
92;385;420;417;465;511;501;524;518;553;666;624;673;823;833;782;827;834;856;807;831
93;290;300;310;322;373;387;400;392;399;417;503;495;513;644;649;601;650;664;676;618
94;187;203;206;241;235;276;291;288;285;293;321;368;367;403;489;490;462;506;493;525
95;137;141;155;146;176;163;206;208;200;212;211;245;256;252;319;356;361;331;384;366
96;79;95;91;99;98;122;122;137;140;136;147;133;169;186;175;229;253;262;225;271
97;47;49;65;59;77;65;85;91;91;100;97;107;88;118;132;117;150;180;170;157
98;38;33;30;44;46;56;51;53;64;61;69;65;75;58;71;86;79;97;117;109